category_id,gift_id,value
83,310,0
411,310,0
410,310,1
104,648,0
106,648,0
109,648,0
110,648,0
147,648,0
148,648,0
413,648,0
414,648,0
153,648,0
154,648,0
156,648,0
158,648,0
159,648,0
409,310,1
99,398,0
181,398,0
182,398,0
180,398,0
178,398,0
177,398,0
179,398,0
418,398,0
163,398,0
164,398,0
135,398,0
136,398,0
168,398,0
169,398,0
138,398,0
140,398,0
141,398,0
144,398,0
165,398,0
170,398,0
405,398,1
407,398,0
415,398,0
99,521,0
180,521,1
179,521,0
181,521,0
182,521,0
178,521,0
177,521,0
163,521,0
164,521,2
135,521,0
136,521,0
168,521,0
169,521,0
138,521,0
140,521,0
141,521,0
144,521,0
405,521,2
407,521,0
170,521,0
415,521,0
165,521,0
143,521,0
145,521,0
146,521,0
130,521,0
102,521,3
103,521,0
104,521,0
106,521,0
109,521,0
110,521,0
147,521,0
148,521,0
413,521,0
414,521,0
153,521,0
154,521,0
156,521,0
158,521,0
159,521,0
160,521,0
99,798,6
180,798,0
179,798,0
181,798,0
182,798,0
178,798,0
177,798,0
163,798,0
164,798,0
135,798,0
136,798,3
168,798,0
169,798,1
138,798,0
140,798,0
141,798,0
144,798,0
160,648,0
161,648,0
162,648,0
405,798,2
407,798,2
170,798,0
415,798,0
165,798,0
143,798,0
145,798,1
99,63,0
180,63,0
179,63,0
181,63,0
182,63,0
178,63,0
177,63,0
163,63,0
164,63,0
84,648,1
135,63,0
136,63,0
168,63,0
169,63,0
138,63,0
140,63,0
141,63,0
144,63,0
405,63,1
407,63,1
170,63,0
415,63,1
165,63,0
143,63,0
145,63,0
146,63,0
130,63,0
102,63,2
103,63,0
104,63,0
106,63,0
109,63,0
110,63,0
147,63,0
148,63,0
413,63,4
414,63,0
153,63,0
154,63,0
156,63,0
158,63,0
159,63,0
160,63,0
161,63,0
162,63,0
84,63,0
85,63,0
87,63,1
86,63,0
89,63,0
92,63,1
416,63,0
94,63,2
101,63,1
96,63,0
97,63,0
98,63,1
406,63,0
408,63,1
85,648,0
87,648,2
86,648,0
89,648,0
92,648,2
416,648,0
94,648,0
101,648,0
96,648,1
97,648,0
98,648,0
406,648,0
408,648,3
412,648,0
63,648,0
69,648,0
83,648,0
411,648,2
409,648,2
410,648,3
99,635,0
99,427,1
181,427,0
182,427,0
180,427,0
178,427,2
177,427,0
179,427,0
418,427,0
163,427,0
164,427,0
135,427,0
136,427,0
168,427,0
169,427,2
138,427,2
140,427,0
141,427,0
144,427,4
165,427,0
170,427,0
407,427,3
405,427,3
415,427,0
143,427,0
145,427,4
180,635,0
179,635,0
181,635,0
182,635,0
178,635,0
177,635,0
163,635,0
164,635,0
135,635,0
136,635,0
168,635,0
169,635,0
138,635,0
140,635,0
141,635,0
144,635,0
405,635,0
407,635,1
170,635,0
415,635,0
165,635,0
143,635,0
145,635,0
146,635,0
130,635,0
102,635,0
103,635,3
104,635,0
106,635,0
109,635,0
110,635,0
147,635,0
148,635,0
413,635,0
414,635,0
153,635,0
154,635,0
156,635,0
158,635,0
159,635,0
160,635,0
161,635,0
162,635,0
84,635,0
85,635,4
87,635,0
86,635,0
89,635,0
92,635,0
416,635,0
94,635,1
101,635,0
96,635,0
97,635,0
98,635,0
406,635,0
408,635,0
412,635,0
63,635,3
69,635,3
83,635,2
411,635,0
409,635,3
410,635,3
99,707,0
180,707,0
179,707,0
181,707,0
182,707,0
178,707,0
177,707,0
163,707,0
164,707,0
135,707,0
136,707,0
168,707,0
169,707,0
138,707,0
140,707,0
141,707,0
144,707,0
405,707,3
161,521,0
162,521,0
84,521,0
85,521,0
87,521,1
86,521,0
89,521,1
92,521,4
416,521,0
94,521,2
101,521,1
96,521,0
97,521,0
98,521,0
406,521,0
408,521,0
411,521,0
409,521,2
410,521,4
412,521,0
63,521,1
69,521,2
83,521,1
99,545,0
180,545,0
179,545,0
181,545,5
182,545,0
178,545,0
177,545,0
163,545,0
164,545,0
135,545,0
136,545,0
168,545,0
169,545,1
138,545,0
140,545,0
141,545,0
144,545,0
405,545,2
407,545,2
170,545,2
415,545,1
165,545,0
143,545,0
145,545,0
146,545,0
130,545,0
146,427,0
130,427,0
102,427,3
103,427,0
104,427,0
106,427,0
109,427,0
110,427,3
147,427,0
148,427,0
413,427,0
414,427,0
153,427,0
154,427,2
156,427,0
158,427,0
159,427,0
160,427,0
161,427,0
162,427,0
84,427,1
85,427,0
87,427,2
86,427,0
89,427,1
92,427,2
416,427,1
94,427,1
101,427,0
96,427,2
97,427,0
98,427,2
406,427,0
408,427,1
412,427,0
63,427,2
69,427,2
83,427,0
411,427,2
409,427,2
410,427,2
99,690,0
181,690,0
182,690,0
180,690,1
178,690,0
177,690,0
179,690,0
418,690,0
163,690,0
164,690,0
135,690,0
136,690,0
168,690,3
169,690,0
138,690,0
140,690,0
141,690,0
99,60,10
181,60,0
182,60,0
180,60,0
178,60,0
177,60,0
179,60,0
418,60,0
163,60,0
164,60,0
135,60,0
136,60,0
168,60,0
169,60,0
138,60,0
140,60,0
141,60,0
144,60,0
165,60,0
170,60,0
405,60,1
407,60,0
415,60,0
143,60,0
145,60,0
146,60,0
130,60,0
102,60,1
103,60,0
104,60,0
106,60,0
109,60,0
110,60,0
147,60,0
148,60,0
413,60,0
414,60,0
153,60,0
154,60,0
156,60,0
158,60,1
159,60,0
146,798,0
130,798,0
102,798,0
103,798,0
104,798,0
106,798,0
109,798,0
110,798,0
147,798,0
148,798,0
413,798,0
414,798,0
153,798,0
154,798,0
156,798,0
158,798,0
159,798,0
160,798,0
161,798,0
162,798,0
84,798,5
85,798,0
87,798,2
86,798,0
89,798,0
92,798,0
416,798,0
94,798,0
101,798,0
96,798,0
97,798,0
98,798,0
406,798,0
408,798,2
412,798,0
63,798,0
69,798,0
99,795,0
180,795,3
179,795,0
181,795,0
182,795,0
178,795,0
177,795,0
163,795,0
164,795,0
135,795,0
136,795,0
168,795,0
169,795,0
138,795,0
140,795,0
141,795,0
144,795,0
405,795,2
407,795,2
170,795,0
415,795,0
165,795,0
143,795,0
145,795,0
146,795,0
130,795,2
102,795,0
103,795,0
104,795,0
106,795,0
109,795,0
110,795,0
147,795,0
148,795,0
413,795,0
414,795,5
153,795,0
154,795,0
156,795,0
99,9,1
180,9,0
179,9,0
181,9,0
182,9,0
178,9,0
177,9,0
163,9,0
164,9,0
135,9,0
136,9,0
168,9,0
169,9,0
138,9,3
140,9,0
141,9,0
144,9,2
405,9,2
407,9,1
170,9,0
415,9,1
165,9,0
143,9,0
145,9,0
146,9,0
130,9,0
102,9,3
103,9,0
104,9,0
106,9,0
109,9,0
110,9,1
147,9,0
148,9,0
413,9,0
414,9,0
153,9,0
154,9,0
156,9,0
158,9,0
159,9,0
160,9,0
161,9,0
162,9,0
84,9,1
85,9,0
87,9,2
86,9,0
83,798,0
411,798,0
409,798,0
410,798,0
160,60,0
161,60,0
162,60,0
84,60,3
85,60,0
87,60,2
86,60,0
89,60,2
92,60,1
416,60,0
94,60,2
101,60,1
96,60,0
97,60,0
98,60,0
406,60,0
408,60,4
412,60,0
63,60,0
69,60,0
83,60,1
411,60,0
409,60,0
410,60,1
89,9,1
92,9,2
416,9,0
94,9,1
101,9,1
96,9,0
97,9,0
98,9,1
406,9,0
408,9,2
411,9,0
409,9,2
410,9,2
412,9,0
63,9,2
69,9,2
83,9,2
99,75,0
180,75,0
179,75,0
181,75,0
182,75,3
178,75,0
99,512,0
180,512,0
179,512,0
181,512,0
182,512,0
178,512,0
177,512,0
163,512,0
164,512,5
135,512,0
136,512,0
168,512,0
169,512,5
138,512,0
140,512,0
141,512,0
144,512,0
177,75,0
163,75,0
164,75,0
135,75,0
136,75,1
168,75,0
169,75,2
138,75,0
140,75,0
141,75,0
144,75,0
405,75,1
407,75,0
170,75,0
415,75,0
165,75,0
143,75,0
145,75,0
146,75,0
130,75,0
102,75,0
103,75,0
104,75,0
99,472,0
181,472,0
182,472,0
180,472,0
178,472,0
177,472,5
179,472,3
418,472,0
163,472,0
164,472,0
135,472,0
136,472,0
168,472,0
169,472,5
138,472,0
140,472,0
141,472,0
144,472,0
165,472,0
170,472,0
407,472,3
405,472,1
415,472,1
143,472,0
145,472,0
146,472,0
130,472,0
102,472,0
103,472,0
104,472,4
106,472,4
109,472,0
110,472,0
147,472,0
148,472,0
413,472,0
414,472,0
153,472,0
154,472,0
156,472,0
158,472,0
159,472,0
160,472,0
161,472,0
162,472,0
84,472,0
85,472,0
87,472,0
86,472,5
99,643,10
180,643,0
179,643,0
181,643,0
182,643,0
178,643,0
177,643,0
163,643,0
164,643,0
135,643,0
136,643,0
168,643,0
169,643,0
138,643,0
140,643,0
141,643,0
144,643,0
99,82,0
180,82,0
179,82,0
181,82,2
89,472,2
92,472,0
416,472,4
94,472,0
101,472,0
96,472,2
97,472,0
98,472,0
406,472,5
408,472,1
412,472,4
63,472,3
69,472,3
83,472,0
411,472,3
409,472,3
99,778,4
180,778,0
179,778,0
181,778,0
182,778,0
178,778,0
177,778,0
163,778,0
164,778,0
135,778,0
136,778,1
168,778,0
144,690,0
165,690,0
170,690,0
407,690,2
405,690,1
415,690,0
143,690,0
145,690,0
146,690,0
130,690,0
102,690,0
103,690,0
104,690,2
106,690,0
109,690,2
110,690,0
405,643,3
407,643,3
170,643,0
415,643,0
165,643,0
143,643,0
145,643,0
146,643,0
130,643,0
102,643,2
103,643,2
104,643,0
106,643,2
109,643,0
110,643,0
147,643,0
148,643,0
413,643,0
414,643,0
153,643,0
154,643,0
156,643,0
158,643,0
106,75,0
109,75,0
110,75,0
147,75,0
148,75,0
413,75,0
414,75,0
153,75,0
154,75,0
156,75,0
158,75,0
159,75,0
160,75,0
161,75,0
162,75,0
84,75,0
85,75,0
87,75,0
86,75,0
89,75,0
92,75,0
416,75,1
94,75,1
101,75,1
96,75,0
97,75,0
98,75,2
406,75,0
408,75,0
411,75,0
409,75,0
410,75,0
412,75,1
63,75,3
69,75,2
83,75,2
159,643,0
160,643,0
161,643,0
162,643,0
84,643,10
85,643,0
87,643,3
86,643,0
89,643,2
92,643,3
416,643,0
94,643,1
101,643,0
96,643,1
97,643,1
98,643,0
406,643,0
408,643,5
412,643,2
63,643,0
69,643,0
182,82,2
178,82,0
177,82,0
163,82,0
164,82,0
135,82,0
136,82,0
168,82,0
169,82,0
138,82,0
140,82,0
141,82,0
144,82,0
405,82,2
407,82,2
102,545,0
103,545,0
104,545,2
106,545,0
109,545,0
110,545,0
147,545,0
148,545,0
413,545,0
414,545,0
153,545,0
154,545,0
156,545,0
158,545,0
159,545,0
160,545,0
161,545,0
162,545,0
84,545,0
85,545,0
87,545,1
86,545,3
89,545,0
92,545,0
416,545,5
94,545,2
101,545,0
96,545,0
97,545,0
98,545,0
406,545,5
408,545,1
411,545,4
409,545,3
410,545,3
412,545,3
63,545,4
69,545,4
83,545,0
170,82,0
415,82,0
165,82,0
143,82,0
145,82,0
146,82,0
99,24,0
180,24,0
179,24,0
181,24,0
182,24,0
178,24,0
177,24,0
163,24,0
164,24,0
135,24,3
136,24,0
168,24,0
83,643,0
411,643,2
409,643,0
410,643,2
99,353,5
180,353,0
179,353,0
181,353,0
182,353,0
178,353,0
177,353,0
163,353,0
164,353,0
135,353,0
147,690,0
148,690,0
413,690,0
414,690,0
153,690,0
154,690,0
156,690,0
158,690,0
159,690,0
160,690,0
161,690,0
162,690,0
84,690,0
85,690,0
87,690,1
86,690,0
89,690,0
92,690,0
416,690,3
94,690,1
101,690,0
96,690,0
97,690,0
98,690,0
406,690,0
408,690,0
412,690,0
63,690,2
69,690,2
83,690,2
411,690,2
410,690,2
409,690,2
99,884,0
181,884,0
182,884,0
180,884,0
178,884,0
177,884,0
179,884,0
418,884,0
163,884,0
164,884,0
135,884,0
136,884,0
168,884,0
169,884,0
138,884,0
140,884,0
141,884,0
144,884,0
165,884,0
170,884,0
407,884,0
99,544,0
180,544,0
179,544,3
181,544,0
182,544,0
178,544,5
177,544,2
163,544,0
164,544,0
135,544,0
136,544,0
168,544,0
169,544,2
138,544,0
140,544,0
141,544,0
144,544,0
405,544,1
407,544,2
170,544,0
415,544,0
165,544,0
143,544,0
145,544,0
146,544,0
130,544,0
102,544,0
103,544,0
104,544,0
106,544,0
109,544,0
110,544,0
147,544,0
148,544,0
413,544,0
414,544,0
153,544,0
154,544,0
156,544,0
158,544,0
159,544,0
160,544,0
161,544,0
162,544,0
84,544,0
85,544,0
87,544,1
86,544,0
89,544,1
92,544,1
416,544,2
94,544,1
101,544,0
96,544,4
97,544,1
98,544,2
406,544,0
408,544,1
411,544,2
409,544,2
410,544,1
412,544,1
63,544,3
69,544,3
83,544,0
136,353,0
168,353,0
169,353,1
138,353,0
140,353,0
141,353,0
144,353,0
405,353,1
407,353,2
170,353,0
415,353,0
165,353,0
143,353,0
145,353,1
146,353,0
130,353,0
102,353,0
103,353,0
104,353,0
106,353,0
109,353,0
110,353,0
147,353,0
148,353,0
413,353,0
414,353,0
153,353,0
99,773,0
181,773,0
182,773,0
180,773,0
178,773,0
177,773,0
179,773,0
418,773,0
163,773,0
164,773,0
135,773,0
99,298,0
180,298,0
179,298,0
181,298,0
182,298,0
178,298,0
177,298,0
163,298,0
164,298,0
135,298,0
136,298,0
168,298,0
169,298,0
138,298,0
140,298,0
141,298,0
144,298,0
405,298,2
407,298,1
170,298,0
415,298,0
165,298,0
143,298,0
145,298,3
146,298,0
154,353,0
156,353,0
158,353,0
159,353,0
160,353,0
161,353,0
162,353,0
84,353,4
85,353,0
87,353,1
99,872,0
181,872,0
182,872,0
180,872,0
178,872,0
177,872,0
179,872,0
418,872,0
163,872,0
164,872,0
135,872,0
136,872,0
168,872,0
169,872,0
138,872,0
140,872,0
141,872,0
144,872,5
165,872,0
170,872,0
405,872,2
407,872,2
415,872,0
143,872,0
145,872,3
146,872,0
130,872,0
86,353,0
89,353,1
92,353,1
416,353,0
94,353,0
101,353,0
96,353,0
97,353,0
98,353,0
406,353,0
408,353,1
412,353,1
63,353,0
69,353,0
83,353,0
411,353,1
409,353,1
410,353,1
102,872,0
103,872,0
104,872,0
106,872,0
109,872,3
110,872,0
147,872,0
148,872,0
413,872,0
414,872,0
153,872,0
154,872,0
156,872,0
158,872,0
159,872,0
160,872,0
161,872,0
162,872,0
84,872,0
85,872,0
87,872,1
86,872,0
89,872,0
92,872,2
416,872,0
94,872,2
101,872,0
96,872,2
97,872,2
98,872,2
406,872,0
408,872,0
412,872,1
63,872,3
69,872,3
83,872,3
411,872,1
409,872,1
410,872,1
99,709,0
130,82,0
102,82,0
103,82,0
104,82,2
106,82,0
109,82,0
110,82,0
147,82,0
148,82,0
413,82,0
414,82,0
153,82,0
154,82,0
156,82,0
158,82,0
159,82,0
160,82,0
161,82,0
162,82,0
84,82,0
85,82,0
87,82,1
86,82,0
143,398,0
145,398,0
146,398,0
130,398,0
102,398,0
103,398,0
104,398,3
106,398,0
109,398,0
110,398,0
147,398,0
148,398,0
413,398,0
414,398,0
153,398,0
154,398,0
156,398,0
158,398,0
159,398,0
160,398,0
161,398,0
162,398,0
84,398,0
85,398,0
87,398,1
86,398,0
89,398,0
92,398,0
416,398,1
94,398,2
101,398,0
96,398,0
97,398,0
98,398,0
406,398,0
408,398,0
412,398,0
63,398,0
69,398,0
83,398,0
411,398,0
409,398,1
410,398,2
99,651,1
181,651,0
182,651,0
180,651,0
178,651,0
177,651,0
179,651,0
418,651,0
163,651,0
164,651,0
135,651,0
136,651,0
168,651,0
169,651,0
138,651,2
140,651,0
141,651,0
144,651,3
165,651,0
170,651,0
405,651,2
407,651,2
415,651,0
143,651,0
145,651,0
146,651,0
130,651,0
102,651,2
103,651,0
104,651,0
106,651,0
109,651,0
110,651,3
147,651,0
148,651,0
413,651,0
414,651,0
153,651,0
154,651,0
156,651,0
158,651,0
159,651,0
160,651,0
161,651,0
162,651,0
84,651,1
85,651,0
87,651,2
86,651,0
89,651,0
92,651,2
416,651,0
94,651,2
101,651,0
96,651,0
97,651,0
98,651,2
406,651,0
408,651,1
99,767,0
181,767,0
182,767,0
180,767,0
178,767,0
177,767,0
179,767,5
163,767,0
164,767,0
135,767,0
136,767,0
168,767,0
169,767,0
138,767,0
140,767,0
141,767,0
144,767,4
165,767,0
170,767,0
405,767,2
407,767,0
415,767,0
143,767,0
145,767,0
146,767,0
130,767,0
102,767,0
103,767,0
104,767,0
106,767,0
109,767,0
110,767,0
147,767,0
148,767,0
89,82,0
92,82,2
416,82,3
94,82,2
101,82,1
96,82,1
97,82,0
98,82,1
406,82,0
408,82,0
412,82,1
63,82,3
69,82,2
83,82,2
411,82,2
409,82,2
410,82,2
410,472,2
136,773,0
168,773,0
169,773,2
138,773,3
140,773,0
141,773,0
144,773,2
165,773,0
170,773,0
407,773,0
405,773,2
415,773,0
143,773,0
145,773,0
146,773,0
130,773,0
102,773,2
103,773,0
104,773,0
106,773,0
109,773,0
110,773,1
147,773,0
148,773,0
413,773,0
414,773,0
153,773,0
154,773,0
412,651,0
63,651,3
69,651,3
83,651,2
411,651,0
409,651,2
410,651,2
156,773,0
158,773,0
159,773,0
160,773,0
161,773,0
162,773,0
84,773,0
85,773,0
87,773,1
86,773,0
89,773,0
92,773,0
416,773,3
94,773,1
101,773,0
96,773,0
97,773,0
98,773,0
406,773,0
408,773,0
412,773,0
63,773,2
69,773,2
83,773,2
411,773,0
410,773,1
409,773,0
99,922,0
181,922,0
182,922,0
180,922,0
178,922,0
177,922,4
179,922,0
418,922,0
163,922,0
164,922,0
135,922,0
99,606,0
181,606,0
182,606,0
180,606,0
178,606,0
177,606,0
179,606,0
418,606,0
163,606,0
164,606,0
135,606,0
136,606,0
168,606,0
169,606,0
138,606,0
140,606,0
141,606,0
144,606,0
99,406,0
180,406,0
179,406,0
181,406,0
182,406,0
178,406,0
177,406,0
163,406,0
164,406,0
135,406,0
165,606,0
170,606,0
407,606,0
405,606,2
415,606,0
143,606,0
145,606,0
146,606,0
130,606,0
102,606,0
99,696,0
181,696,0
182,696,0
180,696,0
178,696,0
177,696,0
179,696,0
418,696,0
163,696,0
164,696,0
135,696,2
136,696,0
168,696,0
169,696,0
138,696,0
140,696,0
141,696,0
144,696,0
165,696,0
170,696,0
405,696,5
407,696,0
415,696,2
143,696,0
145,696,0
146,696,0
130,696,0
102,696,0
103,696,0
104,696,2
106,696,0
99,17,0
181,17,0
99,535,0
181,535,0
182,535,0
180,535,0
178,535,0
177,535,0
179,535,0
418,535,0
163,535,0
164,535,0
135,535,5
136,535,0
168,535,0
169,535,0
138,535,0
140,535,0
141,535,3
144,535,0
165,535,0
170,535,0
407,535,0
405,535,2
415,535,0
143,535,0
145,535,0
146,535,0
130,535,0
102,535,0
103,535,0
104,535,0
106,535,0
109,535,0
110,535,0
147,535,0
148,535,0
413,535,0
414,535,0
153,535,0
154,535,0
156,535,0
158,535,0
159,535,0
160,535,0
161,535,0
162,535,0
84,535,0
85,535,0
87,535,1
86,535,0
411,63,1
409,63,1
410,63,2
412,63,1
63,63,1
407,707,0
170,707,0
415,707,0
165,707,0
143,707,0
145,707,0
99,318,0
180,318,0
99,525,0
180,525,0
179,525,0
181,525,0
182,525,0
178,525,0
177,525,0
163,525,0
164,525,0
135,525,0
136,525,0
168,525,0
169,525,0
138,525,0
140,525,0
99,195,0
180,195,0
179,195,0
181,195,0
182,195,0
178,195,0
177,195,0
163,195,2
164,195,5
179,318,0
181,318,0
182,318,0
178,318,0
177,318,0
163,318,0
164,318,0
135,318,2
136,318,0
168,318,0
169,318,0
138,318,0
140,318,0
135,195,0
136,195,0
168,195,0
169,195,0
138,195,0
140,195,0
141,195,0
144,195,0
141,525,0
144,525,0
405,525,1
407,525,0
170,525,0
415,525,1
165,525,0
143,525,0
145,525,0
146,525,1
130,525,0
102,525,0
103,525,0
104,525,0
106,525,0
109,525,0
146,707,0
130,707,0
102,707,0
103,707,0
104,707,0
106,707,0
109,707,0
110,707,0
147,707,0
148,707,0
413,707,0
414,707,0
153,707,0
154,707,0
156,707,0
158,707,0
159,707,0
160,707,0
161,707,0
162,707,0
84,707,0
85,707,0
87,707,3
86,707,0
89,707,0
92,707,0
416,707,0
94,707,2
110,525,0
147,525,0
148,525,0
413,525,0
414,525,0
153,525,0
154,525,0
156,525,0
158,525,0
159,525,0
160,525,0
161,525,0
162,525,0
84,525,0
85,525,0
87,525,1
86,525,0
89,525,0
92,525,0
416,525,3
94,525,2
101,525,0
96,525,0
97,525,0
98,525,0
406,525,0
408,525,1
412,525,0
63,525,3
69,525,2
83,525,1
411,525,0
409,525,1
410,525,2
99,958,10
181,958,0
182,958,0
180,958,0
178,958,0
177,958,0
179,958,0
163,958,0
164,958,0
135,958,0
136,958,0
168,958,0
169,958,0
138,958,0
140,958,0
141,958,0
144,958,0
165,958,0
170,958,0
405,958,0
407,958,0
415,958,3
143,958,0
145,958,0
146,958,0
130,958,0
102,958,0
103,958,0
104,958,0
99,668,0
180,668,0
179,668,0
181,668,3
182,668,3
178,668,0
177,668,0
101,707,0
96,707,0
97,707,0
163,668,0
164,668,0
135,668,0
136,668,0
168,668,0
169,668,0
138,668,0
140,668,0
141,668,0
144,668,0
405,668,2
407,668,0
170,668,0
415,668,0
165,668,0
143,668,0
145,668,5
146,668,0
130,668,0
102,668,4
103,668,0
106,958,0
109,958,0
110,958,0
147,958,0
148,958,0
413,958,0
414,958,0
153,958,0
154,958,0
156,958,0
158,958,0
159,958,0
160,958,0
161,958,0
162,958,0
84,958,0
85,958,0
87,958,0
86,958,0
89,958,0
92,958,0
416,958,0
94,958,0
101,958,0
96,958,0
97,958,0
98,958,0
406,958,0
408,958,0
412,958,0
63,958,0
69,958,3
83,958,3
411,958,0
409,958,5
410,958,5
89,535,0
92,535,0
416,535,0
94,535,2
101,535,1
96,535,0
97,535,0
98,535,0
406,535,0
408,535,0
412,535,0
63,535,1
69,535,1
83,535,1
411,535,0
410,535,3
409,535,1
99,51,8
181,51,0
182,51,0
69,63,2
83,63,1
180,51,0
178,51,1
177,51,0
179,51,0
418,51,0
163,51,0
